Name,Path,Type,Extension
.github,.github,folder,
funding.yaml,.github/funding.yaml,file,.yaml
workflows,.github/workflows,folder,
python-publish.yml,.github/workflows/python-publish.yml,file,.yml
.gitignore,.gitignore,file,
.readthedocs.yaml,.readthedocs.yaml,file,.yaml
CONTRIBUTING.md,CONTRIBUTING.md,file,.md
LICENSE,LICENSE,file,
README.md,README.md,file,.md
docs,docs,folder,
README.md,docs/README.md,file,.md
conf.py,docs/conf.py,file,.py
index.rst,docs/index.rst,file,.rst
requirements.txt,docs/requirements.txt,file,.txt
examples,examples,folder,
__init__.py,examples/__init__.py,file,.py
mug_objectron,examples/mug_objectron,folder,
__init__.py,examples/mug_objectron/__init__.py,file,.py
demo.py,examples/mug_objectron/demo.py,file,.py
justpyplot,justpyplot,folder,
__init__.py,justpyplot/__init__.py,file,.py
justpyplot.py,justpyplot/justpyplot.py,file,.py
textrender.py,justpyplot/textrender.py,file,.py
pyproject.toml,pyproject.toml,file,.toml
resources,resources,folder,
demo.gif,resources/demo.gif,file,.gif
jupyter_pil.png,resources/jupyter_pil.png,file,.png
sinus.gif,resources/sinus.gif,file,.gif
tests,tests,folder,
__init__.py,tests/__init__.py,file,.py
test.py,tests/test.py,file,.py
test_basic.py,tests/test_basic.py,file,.py
test_basic_plot.py,tests/test_basic_plot.py,file,.py
test_plot.py,tests/test_plot.py,file,.py
test_plot_components.py,tests/test_plot_components.py,file,.py
test_standalone.ipynb,tests/test_standalone.ipynb,file,.ipynb
test_standalone.py,tests/test_standalone.py,file,.py
test_textrender.py,tests/test_textrender.py,file,.py
